done,rewards,cumulative_reward,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,action_0,action_1,action_2,action_3
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
0.0,0.5537741780281067,694.2208251953125,0.13188834488391876,-0.03724483400583267,0.697097897529602,-0.045223578810691833,0.18363699316978455,0.012692779302597046,-0.6378799676895142,0.0,1.0,1.004889965057373,-0.487945020198822,0.2770869731903076,0.31585514545440674,1.0,0.3146018981933594,0.3163171708583832,0.32762548327445984,0.3513188660144806,0.3839949369430542,0.4343579411506653,0.5205131769180298,0.667774498462677,0.8930437564849854,1.0,0.788480281829834,0.007103562355041504,-0.38253849744796753,-0.40469294786453247
